commit 43bed23b24370ec787e838403cd6ae5e5e9f1603
Author:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
AuthorDate: Fri Oct 17 15:54:22 2025 -0300
Commit:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
CommitDate: Fri Oct 17 15:55:19 2025 -0300

    feat: add super admin role with instance-wide access
    
    This commit introduces a new super_admin role that allows designated users
    to manage the entire ShellHub instance across all namespaces.
    
    Backend changes:
    - Add super_admin boolean field to User model
    - Create migration 112 to add super_admin field to existing users
    - Update JWT claims to include super_admin status
    - Add /admin/users endpoint for super admin user management
    - Add OpenAPI validation middleware for response schema validation
    - Update auth service to handle super admin permissions
    - Add CLI support for promoting users to super admin
    
    Frontend changes:
    - Add SuperAdminToggle component in admin panel
    - Update user interfaces to include super_admin field
    - Add "Admin Console" button in namespace switcher for super admins
    - Update auth stores to track super admin status
    - Fix TypeScript errors in admin tests
    - Update gateway routing to support /admin/* paths
    
    The super admin role provides:
    - Access to /admin/ console for instance-wide management
    - Ability to view and manage all users across namespaces
    - Bypass namespace-level permissions for administrative tasks
    
    🤖 Generated with [Claude Code](https://claude.com/claude-code)
    
    Co-Authored-By: Claude <noreply@anthropic.com>

 .all-contributorsrc                                |   226 +
 .../components/Terminal/TerminalConnectButton.vue  |   120 +
 ui/src/components/Terminal/TerminalDialog.vue      |   137 +
 ui/src/components/Terminal/TerminalFontPicker.vue  |    44 +
 ui/src/components/Terminal/TerminalHelper.vue      |   114 +
 ui/src/components/Terminal/TerminalLoginForm.vue   |   193 +
 ui/src/components/Terminal/TerminalThemeDrawer.vue |    48 +
 ui/src/components/Terminal/TerminalThemePicker.vue |    66 +
 ui/src/components/User/ChangePassword.vue          |   173 +
 ui/src/components/User/CopyWarning.vue             |    81 +
 ui/src/components/User/PaywallChat.vue             |    44 +
 ui/src/components/User/PaywallDialog.vue           |   100 +
 ui/src/components/User/UserDelete.vue              |    70 +
 ui/src/components/User/UserDeleteWarning.vue       |    71 +
 ui/src/components/User/UserIcon.vue                |    62 +
 ui/src/components/User/UserWarning.vue             |   184 +
 .../components/WebEndpoints/WebEndpointCreate.vue  |   256 +
 .../components/WebEndpoints/WebEndpointDelete.vue  |    64 +
 ui/src/components/WebEndpoints/WebEndpointList.vue |   157 +
 ui/src/components/Welcome/Welcome.vue              |   158 +
 ui/src/components/Welcome/WelcomeFirstScreen.vue   |    72 +
 ui/src/components/Welcome/WelcomeFourthScreen.vue  |    67 +
 ui/src/components/Welcome/WelcomeSecondScreen.vue  |    64 +
 ui/src/components/Welcome/WelcomeThirdScreen.vue   |   112 +
 ui/src/components/WindowDialog.vue                 |    81 +
 ui/src/components/firewall/FirewallRuleAdd.vue     |   480 +
 ui/src/components/firewall/FirewallRuleDelete.vue  |    64 +
 ui/src/components/firewall/FirewallRuleEdit.vue    |   517 +
 ui/src/components/firewall/FirewallRuleList.vue    |   214 +
 ui/src/env.d.ts                                    |     8 +
 ui/src/envVariables.ts                             |    34 +
 ui/src/helpers/snackbar.ts                         |     6 +
 ui/src/interfaces/IAnnouncement.ts                 |     9 +
 ui/src/interfaces/IApiKey.ts                       |    32 +
 ui/src/interfaces/IBilling.ts                      |    14 +
 ui/src/interfaces/IConnector.ts                    |    23 +
 ui/src/interfaces/IContainer.ts                    |    21 +
 ui/src/interfaces/ICustomer.ts                     |    16 +
 ui/src/interfaces/IDevice.ts                       |    59 +
 ui/src/interfaces/IFilter.ts                       |    17 +
 ui/src/interfaces/IFirewallRule.ts                 |    12 +
 ui/src/interfaces/INamespace.ts                    |    69 +
 ui/src/interfaces/INotification.ts                 |    15 +
 ui/src/interfaces/IParams.ts                       |     3 +
 ui/src/interfaces/IPrivateKey.ts                   |     7 +
 ui/src/interfaces/IPublicKey.ts                    |    13 +
 ui/src/interfaces/ISession.ts                      |    22 +
 ui/src/interfaces/IStats.ts                        |    16 +
 ui/src/interfaces/ITags.ts                         |    13 +
 ui/src/interfaces/ITerminal.ts                     |    90 +
 ui/src/interfaces/IUser.ts                         |    74 +
 ui/src/interfaces/IUserLogin.ts                    |    37 +
 ui/src/interfaces/IWebEndpoints.ts                 |    26 +
 ui/src/layouts/AppLayout.vue                       |   285 +
 ui/src/layouts/LoginLayout.vue                     |    51 +
 ui/src/main.ts                                     |    69 +
 ui/src/nodespecific.ts                             |     6 +
 ui/src/plugins/snackbar.ts                         |    56 +
 ui/src/plugins/vuetify.ts                          |    78 +
 ui/src/plugins/webfontloader.ts                    |    16 +
 ui/src/router/index.ts                             |   574 +
 ui/src/shims-vuetify.d.ts                          |     3 +
 ui/src/store/api/announcement.ts                   |     9 +
 ui/src/store/api/api_keys.ts                       |    21 +
 ui/src/store/api/auth.ts                           |    44 +
 ui/src/store/api/billing.ts                        |    25 +
 ui/src/store/api/connectors.ts                     |    26 +
 ui/src/store/api/containers.ts                     |    28 +
 ui/src/store/api/devices.ts                        |    30 +
 ui/src/store/api/firewall_rules.ts                 |    24 +
 ui/src/store/api/namespaces.ts                     |    57 +
 ui/src/store/api/public_keys.ts                    |    17 +
 ui/src/store/api/sessions.ts                       |    14 +
 ui/src/store/api/stats.ts                          |     5 +
 ui/src/store/api/tags.ts                           |    23 +
 ui/src/store/api/users.ts                          |    62 +
 ui/src/store/api/web_endpoints.ts                  |    26 +
 ui/src/store/helpers/http.ts                       |    43 +
 ui/src/store/modules/announcement.ts               |    31 +
 ui/src/store/modules/api_keys.ts                   |    49 +
 ui/src/store/modules/auth.ts                       |   233 +
 ui/src/store/modules/billing.ts                    |    42 +
 ui/src/store/modules/connectors.ts                 |    60 +
 ui/src/store/modules/containers.ts                 |    83 +
 ui/src/store/modules/customer.ts                   |    79 +
 ui/src/store/modules/devices.ts                    |   141 +
 ui/src/store/modules/firewall_rules.ts             |    48 +
 ui/src/store/modules/layout.ts                     |    24 +
 ui/src/store/modules/namespaces.ts                 |   113 +
 ui/src/store/modules/notifications.ts              |    47 +
 ui/src/store/modules/private_keys.ts               |    54 +
 ui/src/store/modules/public_keys.ts                |    48 +
 ui/src/store/modules/session_recording.ts          |    26 +
 ui/src/store/modules/sessions.ts                   |    63 +
 ui/src/store/modules/spinner.ts                    |    10 +
 ui/src/store/modules/stats.ts                      |    20 +
 ui/src/store/modules/support.ts                    |    23 +
 ui/src/store/modules/tags.ts                       |   220 +
 ui/src/store/modules/terminal_theme.ts             |   116 +
 ui/src/store/modules/users.ts                      |    81 +
 ui/src/store/modules/web_endpoints.ts              |    54 +
 ui/src/styles/_variables.scss                      |    21 +
 ui/src/styles/generic/_index.scss                  |    11 +
 ui/src/utils/countdownTimeout.ts                   |    28 +
 ui/src/utils/currency.ts                           |    13 +
 ui/src/utils/date.ts                               |    18 +
 ui/src/utils/handleError.ts                        |    21 +
 ui/src/utils/isHostname.ts                         |     4 +
 ui/src/utils/namespaceExport.ts                    |    46 +
 ui/src/utils/notificationAdapters.ts               |    15 +
 ui/src/utils/permission.ts                         |    73 +
 ui/src/utils/playerPlayback.ts                     |    15 +
 ui/src/utils/sshKeys.ts                            |    52 +
 ui/src/utils/storeMethods.ts                       |    56 +
 ui/src/utils/string.ts                             |    11 +
 ui/src/utils/tag.ts                                |     3 +
 ui/src/views/ConfirmAccount.vue                    |    62 +
 ui/src/views/ConnectorDetails.vue                  |   295 +
 ui/src/views/Connectors.vue                        |    61 +
 ui/src/views/Containers.vue                        |    90 +
 ui/src/views/DetailsDevice.vue                     |   209 +
 ui/src/views/DetailsSessions.vue                   |   192 +
 ui/src/views/Devices.vue                           |    81 +
 ui/src/views/FirewallRules.vue                     |    80 +
 ui/src/views/ForgotPassword.vue                    |    95 +
 ui/src/views/Home.vue                              |   192 +
 ui/src/views/Login.vue                             |   296 +
 ui/src/views/MfaLogin.vue                          |   102 +
 ui/src/views/MfaResetValidation.vue                |   149 +
 ui/src/views/NamespaceInviteCard.vue               |   113 +
 ui/src/views/NotFound.vue                          |    29 +
 ui/src/views/PublicKeys.vue                        |    59 +
 ui/src/views/Sessions.vue                          |    51 +
 ui/src/views/Settings.vue                          |    16 +
 ui/src/views/Setup.vue                             |   243 +
 ui/src/views/SignUp.vue                            |   285 +
 ui/src/views/TeamApiKeys.vue                       |    27 +
 ui/src/views/TeamMembers.vue                       |    51 +
 ui/src/views/UpdatePassword.vue                    |   177 +
 ui/src/views/ValidationAccount.vue                 |   112 +
 ui/src/views/WebEndpoints.vue                      |    97 +
 ui/tests/components/Account/AccountCreated.spec.ts |   113 +
 .../__snapshots__/AccountCreated.spec.ts.snap      |    34 +
 ui/tests/components/AppBar/AppBar.spec.ts          |   198 +
 .../AppBar/Notifications/NotificationsList.spec.ts |    79 +
 .../AppBar/Notifications/NotificationsMenu.spec.ts |   138 +
 .../__snapshots__/NotificationsMenu.spec.ts.snap   |     9 +
 .../AppBar/__snapshots__/AppBar.spec.ts.snap       |    60 +
 ui/tests/components/AuthMFA/MfaDisable.spec.ts     |   116 +
 .../AuthMFA/MfaForceRecoveryMail.spec.ts           |    89 +
 ui/tests/components/AuthMFA/MfaMailRecover.spec.ts |    38 +
 ui/tests/components/AuthMFA/MfaRecover.spec.ts     |    87 +
 ui/tests/components/AuthMFA/MfaSettings.spec.ts    |   128 +
 ui/tests/components/AuthMFA/RecoveryHelper.spec.ts |    66 +
 .../AuthMFA/__snapshots__/MfaDisable.spec.ts.snap  |  1891 +++
 .../MfaForceRecoveryMail.spec.ts.snap              |   238 +
 .../__snapshots__/MfaMailRecover.spec.ts.snap      |    17 +
 .../AuthMFA/__snapshots__/MfaRecover.spec.ts.snap  |    78 +
 .../AuthMFA/__snapshots__/MfaSettings.spec.ts.snap |   827 +
 .../__snapshots__/RecoveryHelper.spec.ts.snap      |   125 +
 ui/tests/components/BaseDialog/BaseDialog.spec.ts  |    89 +
 .../__snapshots__/BaseDialog.spec.ts.snap          |    40 +
 .../components/Billing/BillingCheckout.spec.ts     |    68 +
 ui/tests/components/Billing/BillingDialog.spec.ts  |   125 +
 ui/tests/components/Billing/BillingIcon.spec.ts    |    36 +
 ui/tests/components/Billing/BillingLetter.spec.ts  |    14 +
 ui/tests/components/Billing/BillingPayment.spec.ts |   171 +
 .../components/Billing/BillingSuccesful.spec.ts    |    23 +
 ui/tests/components/Billing/BillingWarning.spec.ts |    39 +
 .../__snapshots__/BillingCheckout.spec.ts.snap     |    86 +
 .../__snapshots__/BillingDialog.spec.ts.snap       |  1191 ++
 .../Billing/__snapshots__/BillingIcon.spec.ts.snap |     3 +
 .../__snapshots__/BillingLetter.spec.ts.snap       |    10 +
 .../__snapshots__/BillingPayment.spec.ts.snap      |   207 +
 .../components/Connectors/ConnectorAdd.spec.ts     |    38 +
 .../components/Connectors/ConnectorDelete.spec.ts  |    68 +
 .../components/Connectors/ConnectorEdit.spec.ts    |    45 +
 .../components/Connectors/ConnectorForm.spec.ts    |    56 +
 .../components/Connectors/ConnectorList.spec.ts    |    82 +
 .../__snapshots__/ConnectorAdd.spec.ts.snap        |     9 +
 .../__snapshots__/ConnectorDelete.spec.ts.snap     |    70 +
 .../__snapshots__/ConnectorEdit.spec.ts.snap       |    16 +
 .../__snapshots__/ConnectorForm.spec.ts.snap       |   440 +
 .../__snapshots__/ConnectorList.spec.ts.snap       |   151 +
 ui/tests/components/Containers/Container.spec.ts   |    81 +
 .../components/Containers/ContainerAdd.spec.ts     |    25 +
 .../components/Containers/ContainerList.spec.ts    |    97 +
 .../Containers/ContainerPendingList.spec.ts        |    82 +
 .../Containers/ContainerRejectList.spec.ts         |    81 +
 .../__snapshots__/Container.spec.ts.snap           |    20 +
 .../__snapshots__/ContainerAdd.spec.ts.snap        |   134 +
 .../__snapshots__/ContainerList.spec.ts.snap       |   214 +
 .../ContainerPendingList.spec.ts.snap              |   126 +
 .../__snapshots__/ContainerRejectList.spec.ts.snap |   126 +
 .../CopyCommandField/CopyCommandField.spec.ts      |    52 +
 .../__snapshots__/CopyCommandField.spec.ts.snap    |    55 +
 ui/tests/components/Devices/Device.spec.ts         |    87 +
 .../components/Devices/DeviceAcceptWarning.spec.ts |   139 +
 .../components/Devices/DeviceActionButton.spec.ts  |   112 +
 ui/tests/components/Devices/DeviceAdd.spec.ts      |   134 +
 ui/tests/components/Devices/DeviceChooser.spec.ts  |   179 +
 ui/tests/components/Devices/DeviceDelete.spec.ts   |   106 +
 ui/tests/components/Devices/DeviceIcon.spec.ts     |    58 +
 ui/tests/components/Devices/DeviceList.spec.ts     |    98 +
 .../components/Devices/DeviceListChooser.spec.ts   |    39 +
 .../components/Devices/DevicePendingList.spec.ts   |    85 +
 .../components/Devices/DeviceRejectedList.spec.ts  |    86 +
 ui/tests/components/Devices/DeviceRename.spec.ts   |   105 +
 .../Devices/__snapshots__/Device.spec.ts.snap      |    39 +
 .../__snapshots__/DeviceAcceptWarning.spec.ts.snap |     6 +
 .../__snapshots__/DeviceActionButton.spec.ts.snap  |    18 +
 .../Devices/__snapshots__/DeviceAdd.spec.ts.snap   |     9 +
 .../__snapshots__/DeviceChooser.spec.ts.snap       |     6 +
 .../__snapshots__/DeviceDelete.spec.ts.snap        |    16 +
 .../Devices/__snapshots__/DeviceIcon.spec.ts.snap  |     3 +
 .../Devices/__snapshots__/DeviceList.spec.ts.snap  |   214 +
 .../__snapshots__/DeviceListChooser.spec.ts.snap   |    51 +
 .../__snapshots__/DevicePendingList.spec.ts.snap   |   126 +
 .../__snapshots__/DeviceRejectedList.spec.ts.snap  |   126 +
 .../__snapshots__/DeviceRename.spec.ts.snap        |    16 +
 .../__snapshots__/DeviceAcceptWarning.spec.ts.snap |     6 +
 .../components/Fields/FileTextComponent.spec.ts    |   228 +
 .../components/Namespace/NamespaceEdit.spec.ts     |   116 +
 .../components/Namespace/NamespaceLeave.spec.ts    |   111 +
 .../__snapshots__/NamespaceEdit.spec.ts.snap       |   158 +
 .../__snapshots__/NamespaceLeave.spec.ts.snap      |    70 +
 .../components/PrivateKeys/PrivateKeyAdd.spec.ts   |    78 +
 .../PrivateKeys/PrivateKeyDelete.spec.ts           |    69 +
 .../components/PrivateKeys/PrivateKeyEdit.spec.ts  |   140 +
 .../components/PrivateKeys/PrivateKeyList.spec.ts  |    40 +
 .../__snapshots__/PrivateKeyAdd.spec.ts.snap       |     3 +
 .../__snapshots__/PrivateKeyDelete.spec.ts.snap    |    16 +
 .../__snapshots__/PrivateKeyEdit.spec.ts.snap      |    20 +
 .../__snapshots__/PrivateKeyList.spec.ts.snap      |    57 +
 .../components/PublicKeys/PublicKeyAdd.spec.ts     |   254 +
 .../components/PublicKeys/PublicKeyDelete.spec.ts  |    93 +
 .../components/PublicKeys/PublicKeyEdit.spec.ts    |   256 +
 .../components/PublicKeys/PublicKeyList.spec.ts    |   107 +
 .../__snapshots__/PublicKeyAdd.spec.ts.snap        |    15 +
 .../__snapshots__/PublicKeyDelete.spec.ts.snap     |    16 +
 .../__snapshots__/PublicKeyEdit.spec.ts.snap       |    21 +
 .../__snapshots__/PublicKeyList.spec.ts.snap       |   105 +
 .../QuickConnection/QuickConnection.spec.ts        |   113 +
 .../QuickConnection/QuickConnectionList.spec.ts    |   131 +
 .../__snapshots__/NewConnection.spec.ts.snap       |    14 +
 .../__snapshots__/NewConnectionList.spec.ts.snap   |    70 +
 .../__snapshots__/QuickConnection.spec.ts.snap     |    19 +
 .../__snapshots__/QuickConnectionList.spec.ts.snap |    79 +
 ui/tests/components/Sessions/Player.spec.ts        |   165 +
 .../Sessions/__snapshots__/Player.spec.ts.snap     |    88 +
 ui/tests/components/Setting/SettingBilling.spec.ts |   250 +
 .../components/Setting/SettingNamespace.spec.ts    |   129 +
 .../components/Setting/SettingOwnerInfo.spec.ts    |    69 +
 ui/tests/components/Setting/SettingProfile.spec.ts |   170 +
 .../Setting/SettingSessionRecording.spec.ts        |    63 +
 ui/tests/components/Setting/SettingTags.spec.ts    |    46 +
 .../components/Setting/SettingsPrivateKeys.spec.ts |    39 +
 .../__snapshots__/SettingBilling.spec.ts.snap      |    86 +
 .../__snapshots__/SettingDrawer.spec.ts.snap       |    49 +
 .../__snapshots__/SettingNamespace.spec.ts.snap    |   224 +
 .../__snapshots__/SettingOwnerInfo.spec.ts.snap    |    11 +
 .../__snapshots__/SettingProfile.spec.ts.snap      |   372 +
 .../SettingSessionRecording.spec.ts.snap           |    27 +
 .../Setting/__snapshots__/SettingTags.spec.ts.snap |   211 +
 .../__snapshots__/SettingsPrivateKeys.spec.ts.snap |    71 +
 ui/tests/components/Tables/DeviceTable.spec.ts     |    96 +
 .../Tables/__snapshots__/DeviceTable.spec.ts.snap  |     8 +
 ui/tests/components/Tags/TagCreate.spec.ts         |    90 +
 ui/tests/components/Tags/TagEdit.spec.ts           |    88 +
 ui/tests/components/Tags/TagFormUpdate.spec.ts     |   179 +
 ui/tests/components/Tags/TagList.spec.ts           |    39 +
 ui/tests/components/Tags/TagRemove.spec.ts         |   100 +
 ui/tests/components/Tags/TagSelector.spec.ts       |    73 +
 .../Tags/__snapshots__/TagCreate.spec.ts.snap      |     3 +
 .../Tags/__snapshots__/TagEdit.spec.ts.snap        |    16 +
 .../Tags/__snapshots__/TagFormUpdate.spec.ts.snap  |    16 +
 .../Tags/__snapshots__/TagList.spec.ts.snap        |   104 +
 .../Tags/__snapshots__/TagRemove.spec.ts.snap      |    16 +
 .../Tags/__snapshots__/TagSelector.spec.ts.snap    |    17 +
 .../components/Team/ApiKeys/ApiKeyDelete.spec.ts   |    72 +
 .../components/Team/ApiKeys/ApiKeyEdit.spec.ts     |   111 +
 .../components/Team/ApiKeys/ApiKeyGenerate.spec.ts |   102 +
 .../components/Team/ApiKeys/ApiKeyList.spec.ts     |   151 +
 .../components/Team/ApiKeys/ApiKeySuccess.spec.ts  |   142 +
 .../__snapshots__/ApiKeyDelete.spec.ts.snap        |    70 +
 .../ApiKeys/__snapshots__/ApiKeyEdit.spec.ts.snap  |    18 +
 .../__snapshots__/ApiKeyGenerate.spec.ts.snap      |    17 +
 .../ApiKeys/__snapshots__/ApiKeyList.spec.ts.snap  |   123 +
 .../__snapshots__/ApiKeySuccess.spec.ts.snap       |     6 +
 .../components/Team/Member/MemberDelete.spec.ts    |    95 +
 ui/tests/components/Team/Member/MemberEdit.spec.ts |   102 +
 .../components/Team/Member/MemberInvite.spec.ts    |   160 +
 ui/tests/components/Team/Member/MemberList.spec.ts |    68 +
 .../Member/__snapshots__/MemberDelete.spec.ts.snap |    70 +
 .../Member/__snapshots__/MemberEdit.spec.ts.snap   |   160 +
 .../Member/__snapshots__/MemberInvite.spec.ts.snap |   246 +
 .../Member/__snapshots__/MemberList.spec.ts.snap   |     3 +
 .../components/Team/RoleSelect/RoleSelect.spec.ts  |    61 +
 .../__snapshots__/RoleSelect.spec.ts.snap          |    51 +
 ui/tests/components/Terminal/Terminal.spec.ts      |   179 +
 .../Terminal/TerminalConnectButton.spec.ts         |    75 +
 .../components/Terminal/TerminalDialog.spec.ts     |   119 +
 .../components/Terminal/TerminalFontPicker.spec.ts |    89 +
 .../components/Terminal/TerminalHelper.spec.ts     |    88 +
 .../components/Terminal/TerminalLoginForm.spec.ts  |   126 +
 .../Terminal/TerminalThemePicker.spec.ts           |   144 +
 .../Terminal/__snapshots__/Terminal.spec.ts.snap   |    76 +
 .../TerminalConnectButton.spec.ts.snap             |    17 +
 .../__snapshots__/TerminalDialog.spec.ts.snap      |   251 +
 .../__snapshots__/TerminalFontPicker.spec.ts.snap  |   120 +
 .../__snapshots__/TerminalHelper.spec.ts.snap      |   195 +
 .../__snapshots__/TerminalLoginForm.spec.ts.snap   |   494 +
 .../__snapshots__/TerminalThemePicker.spec.ts.snap |    51 +
 ui/tests/components/Users/ChangePassword.spec.ts   |   125 +
 ui/tests/components/Users/CopyWarning.spec.ts      |   119 +
 ui/tests/components/Users/PaywallChat.spec.ts      |    63 +
 ui/tests/components/Users/PaywallDialog.spec.ts    |   100 +
 ui/tests/components/Users/UserDelete.spec.ts       |    75 +
 .../components/Users/UserDeleteWarning.spec.ts     |    57 +
 .../__snapshots__/ChangePassword.spec.ts.snap      |     3 +
 .../ConvertPremiumDialog.spec.ts.snap              |     3 +
 .../Users/__snapshots__/PaywallChat.spec.ts.snap   |     3 +
 .../Users/__snapshots__/PaywallDialog.spec.ts.snap |     6 +
 .../Users/__snapshots__/UserDelete.spec.ts.snap    |     3 +
 .../WebEndpoints/WebEndpointCreate.spec.ts         |   149 +
 .../WebEndpoints/WebEndpointDelete.spec.ts         |    84 +
 .../WebEndpoints/WebEndpointList.spec.ts           |    98 +
 .../__snapshots__/TunnelCreate.spec.ts.snap        |    16 +
 .../__snapshots__/TunnelDelete.spec.ts.snap        |     9 +
 .../__snapshots__/TunnelList.spec.ts.snap          |    24 +
 .../__snapshots__/WebEndpointsCreate.spec.ts.snap  |     3 +
 ui/tests/components/Welcome/Welcome.spec.ts        |    31 +
 .../components/Welcome/WelcomeFirstScreen.spec.ts  |    53 +
 .../components/Welcome/WelcomeFourthScreen.spec.ts |     9 +
 .../components/Welcome/WelcomeSecondScreen.spec.ts |    22 +
 .../components/Welcome/WelcomeThirdScreen.spec.ts  |    58 +
 .../Welcome/__snapshots__/Welcome.spec.ts.snap     |   206 +
 .../__snapshots__/WelcomeFirstScreen.spec.ts.snap  |    95 +
 .../__snapshots__/WelcomeFourthScreen.spec.ts.snap |    75 +
 .../__snapshots__/WelcomeSecondScreen.spec.ts.snap |   151 +
 .../__snapshots__/WelcomeThirdScreen.spec.ts.snap  |    42 +
 .../components/firewall/FirewallRuleAdd.spec.ts    |   127 +
 .../components/firewall/FirewallRuleDelete.spec.ts |    76 +
 .../components/firewall/FirewallRuleEdit.spec.ts   |   157 +
 .../components/firewall/FirewallRuleList.spec.ts   |    84 +
 .../__snapshots__/FirewallRuleAdd.spec.ts.snap     |    15 +
 .../__snapshots__/FirewallRuleDelete.spec.ts.snap  |    16 +
 .../__snapshots__/FirewallRuleEdit.spec.ts.snap    |    20 +
 .../__snapshots__/FirewallRuleList.spec.ts.snap    |   125 +
 ui/tests/layouts/AppLayout.spec.ts                 |   161 +
 .../layouts/__snapshots__/AppLayout.spec.ts.snap   |   370 +
 ui/tests/store/modules/api_keys.spec.ts            |    94 +
 ui/tests/store/modules/auth.spec.ts                |   134 +
 ui/tests/store/modules/billing.spec.ts             |    16 +
 ui/tests/store/modules/connectors.spec.ts          |   142 +
 ui/tests/store/modules/containers.spec.ts          |   134 +
 ui/tests/store/modules/customer.spec.ts            |    69 +
 ui/tests/store/modules/devices.spec.ts             |   135 +
 ui/tests/store/modules/firewall_rules.spec.ts      |   133 +
 ui/tests/store/modules/layout.spec.ts              |    34 +
 ui/tests/store/modules/namespaces.spec.ts          |   154 +
 ui/tests/store/modules/notifications.spec.ts       |    57 +
 ui/tests/store/modules/private_keys.spec.ts        |    52 +
 ui/tests/store/modules/public_keys.spec.ts         |    72 +
 ui/tests/store/modules/sessions.spec.ts            |   121 +
 ui/tests/store/modules/support.spec.ts             |    31 +
 ui/tests/store/modules/tags.spec.ts                |   122 +
 ui/tests/store/modules/web_endpoints.spec.ts       |    58 +
 ui/tests/views/ConfirmAccount.spec.ts              |    73 +
 ui/tests/views/DetailsDevice.spec.ts               |   140 +
 ui/tests/views/DetailsSessions.spec.ts             |   103 +
 ui/tests/views/Devices.spec.ts                     |   103 +
 ui/tests/views/FirewallRules.spec.ts               |    84 +
 ui/tests/views/ForgotPassword.spec.ts              |    64 +
 ui/tests/views/Home.spec.ts                        |    98 +
 ui/tests/views/Login.spec.ts                       |   228 +
 ui/tests/views/MfaLogin.spec.ts                    |    87 +
 ui/tests/views/MfaResetValidation.spec.ts          |    77 +
 ui/tests/views/NamespaceInviteCard.spec.ts         |    99 +
 ui/tests/views/NotFound.spec.ts                    |    49 +
 ui/tests/views/PublicKeys.spec.ts                  |    74 +
 ui/tests/views/Sessions.spec.ts                    |   108 +
 ui/tests/views/Settings.spec.ts                    |    34 +
 ui/tests/views/Setup.spec.ts                       |   129 +
 ui/tests/views/SignUp.spec.ts                      |   148 +
 ui/tests/views/TeamApiKeys.spec.ts                 |    68 +
 ui/tests/views/TeamMembers.spec.ts                 |    72 +
 ui/tests/views/UpdatePassword.spec.ts              |    94 +
 ui/tests/views/ValidationAccount.spec.ts           |    57 +
 ui/tests/views/WebEndpoints.spec.ts                |   114 +
 .../__snapshots__/ConfirmAccount.spec.ts.snap      |    14 +
 .../views/__snapshots__/DetailsDevice.spec.ts.snap |   472 +
 .../__snapshots__/DetailsSessions.spec.ts.snap     |    76 +
 ui/tests/views/__snapshots__/Devices.spec.ts.snap  |   126 +
 .../views/__snapshots__/FirewallRules.spec.ts.snap |   128 +
 .../__snapshots__/ForgotPassword.spec.ts.snap      |    64 +
 ui/tests/views/__snapshots__/Home.spec.ts.snap     |   218 +
 ui/tests/views/__snapshots__/Login.spec.ts.snap    |   122 +
 ui/tests/views/__snapshots__/MfaLogin.spec.ts.snap |   208 +
 .../__snapshots__/MfaResetValidation.spec.ts.snap  |   117 +
 .../__snapshots__/NamespaceInviteCard.spec.ts.snap |    18 +
 .../views/__snapshots__/PublicKeys.spec.ts.snap    |   123 +
 ui/tests/views/__snapshots__/Sessions.spec.ts.snap |   140 +
 ui/tests/views/__snapshots__/Settings.spec.ts.snap |     7 +
 ui/tests/views/__snapshots__/Setup.spec.ts.snap    |    78 +
 ui/tests/views/__snapshots__/SignUp.spec.ts.snap   |   286 +
 .../views/__snapshots__/TeamApiKeys.spec.ts.snap   |   131 +
 .../views/__snapshots__/TeamMembers.spec.ts.snap   |    55 +
 .../__snapshots__/UpdatePassword.spec.ts.snap      |   114 +
 .../__snapshots__/ValidationAccount.spec.ts.snap   |    12 +
 ui/tsconfig.json                                   |    47 +
 ui/tsconfig.node.json                              |     8 +
 ui/tsconfig.vitest.json                            |    15 +
 ui/vite.config.ts                                  |    90 +
 ui/vitest.config.ts                                |    55 +
 ui/vitest/beforeAll.ts                             |    40 +
 ui/vitest/setup.ts                                 |    23 +
 ui/vitest/vitest-canvas-mock.ts                    |     1 +
 1466 files changed, 214217 insertions(+)
